proxies:
  - {name: LATEST-UPDATE 📅 WED-13-ESFAND-1404 🕑 08:30, server: 127.0.0.1, port: 1080, type: trojan, password: acbabac-bcaa-abac-badc-abbbccbaccaa, skip-cert-verify: false, udp: true, tfo: true}
  - {name: LATEST-UPDATE 📅 WED-13-ESFAND-1404 🕑 08:30 2, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acbabac-bcaa-abac-badc-abbbccbaccaa, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇦🇹 AT-38.180.197.41:8080, server: 38.180.197.41, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇧🇬 BG-95.164.113.153:5669, server: 95.164.113.153, port: 5669, type: ss, cipher: chacha20-ietf-poly1305, password: cJvGkXLQg1TCouv8BmE0Xu, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇧🇬 BG-95.164.113.198:53829, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇧🇷 BR-5.188.4.103:11204, server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇧🇷 BR-5.188.4.103:11205, server: 5.188.4.103, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇨🇾 CY-45.12.109.198:24604, server: 45.12.109.198, port: 24604, type: ss, cipher: chacha20-ietf-poly1305, password: Cikn5gPJtNZqurNBPspEDz, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇨🇾 CY-45.15.162.92:64351, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇫🇮 FI-38.244.137.202:45380, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇭🇷 HR-5.181.2.73:43248, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇭🇷 HR-5.181.2.76:36608, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC, udp: true, tfo: true}
