proxies:
  - {name: AZ🇦🇿 | 92.223.62.214-11201 | 196.19ms, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb, udp: true, tfo: true}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 180.89ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 156.58ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 138.27ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | fi2.nnvpn.io-443 | 336.52ms, server: fi2.nnvpn.io, port: 443, type: trojan, password: Pe_dQrCQ4QbnntuVrqHN3dsKhCBpqvxr, sni: fi2.nnvpn.io, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.46-11201 | 181.06ms, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915, udp: true, tfo: true}
  - {name: IR🇮🇷 | vip.fidonet.ir-25353 | 251.2ms, server: vip.fidonet.ir, port: 25353, type: vmess, uuid: c3d7f14d-d190-4af2-9701-fc590a1359e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | vip.fidonet.ir-25353 | 521.46ms, server: vip.fidonet.ir, port: 25353, type: vmess, uuid: c3d7f14d-d190-4af2-9701-fc590a1359e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: KW🇰🇼 | 163.171.181.30-11201 | 211ms, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.183-28212 | 206.89ms, server: 31.3.209.183, port: 28212, type: ss, cipher: chacha20-ietf-poly1305, password: Kmn7dHPw5wNfkqQMPcGWQA, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 241.38ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
