proxies:
  - {name: AE🇦🇪 | 93343878961078676381579883502615.international-ixp.com-11305 | 363.57ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542, udp: true, tfo: true}
  - {name: BG🇧🇬 | 89.44.197.181-31348 | 151.51ms, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: zDLmeWRsfcFdKT1Tpy02xodEToqCldTxvZcRoPIZZtBdnIEL, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.10.228-443 | 132.71ms, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo, udp: true, tfo: true}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 179.6ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: CY🇨🇾 | 2.56.176.23-4533 | 133.09ms, server: 2.56.176.23, port: 4533, type: ss, cipher: chacha20-ietf-poly1305, password: gCX8nn3nm7qlzcrBuAnxrK, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 154.54ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7, udp: true, tfo: true}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 138.27ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 217.76ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}, udp: true, tfo: true}
  - {name: HR🇭🇷 | 185.156.110.92-443 | 139.68ms, server: 185.156.110.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gXOXk2FJwsz9P6nXIICuDNOqF9gWX1dn, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 121.83ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | vip.fidonet.ir-25353 | 251.2ms, server: vip.fidonet.ir, port: 25353, type: vmess, uuid: c3d7f14d-d190-4af2-9701-fc590a1359e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | vip.fidonet.ir-25353 | 521.46ms, server: vip.fidonet.ir, port: 25353, type: vmess, uuid: c3d7f14d-d190-4af2-9701-fc590a1359e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
