proxies:
  - {name: AZ🇦🇿 | 92.223.62.214-11201 | 154.17ms, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.10.228-443 | 96.25ms, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo, udp: true, tfo: true}
  - {name: CY🇨🇾 | 2.56.176.23-4533 | 97.32ms, server: 2.56.176.23, port: 4533, type: ss, cipher: chacha20-ietf-poly1305, password: gCX8nn3nm7qlzcrBuAnxrK, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 116.47ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 119.28ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.209.215-443 | 104.53ms, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 3c0647f4-b2a4-44ee-ad9d-c4894a081c6b, udp: true, tfo: true}
  - {name: IR🇮🇷 | 185.215.228.27-29129 | 170.58ms, server: 185.215.228.27, port: 29129, type: vmess, uuid: 5e617edc-6eeb-4a40-9319-ea8147ee547d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | 94.183.124.95-82 | 202.14ms, server: 94.183.124.95, port: 82, type: ss, cipher: aes-256-gcm, password: EMIruFl6nN37LDQxCIwstG09haCBkyjvZVjWIMOQ0Jk=, udp: true, tfo: true}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 97.79ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 86.57ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 87.03ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 87.13ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 87.44ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 87.49ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 87.44ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.69-8080 | 87.06ms, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | ltnl02.saint.ydns.eu-8080 | 487.76ms, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | ltnl10.saint.ydns.eu-8080 | 311.67ms, server: ltnl10.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: MT🇲🇹 | 171.22.254.17-989 | 113.87ms, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 5.54ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.26.15.138-2053 | 5.88ms, server: 104.26.15.138, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 22b.net-2087 | 95.78ms, server: 22b.net, port: 2087, type: trojan, password: trojan, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 90.05ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false, network: ws, ws-opts: {path: /685uFbiRrgAsHzTP8d, headers: {Host: 90.tAIpEI108.dpDnS.orG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | AZERB.NET-443 | 39.18ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: AZERB.NET}}, udp: true, tfo: true}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 27.2ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Hq0I4JMuzO0WLijID, headers: {Host: CVFgTrE4.222560.XyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.37ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Hq0I4JMuzO0WLijID, headers: {Host: CVFgTrE4.222560.XyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | S1.shahanpanel.link-443 | 62.2ms, server: chatgpt.com, port: 443, type: vmess, uuid: 235a5c32-da94-4b9e-ace1-91e5c0ee9dda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: S1.shahanpanel.link, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}, udp: true, tfo: true}
