proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 158.85ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 165.58ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: AR🇦🇷 | 38.54.45.129-990 | 167.38ms, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.113.153-5669 | 193.13ms, server: 95.164.113.153, port: 5669, type: ss, cipher: chacha20-ietf-poly1305, password: cJvGkXLQg1TCouv8BmE0Xu, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.113.198-53829 | 188.14ms, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.109.198-24604 | 142.69ms, server: 45.12.109.198, port: 24604, type: ss, cipher: chacha20-ietf-poly1305, password: Cikn5gPJtNZqurNBPspEDz, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.132.183-80 | 148.89ms, server: 45.12.132.183, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 45.12.132.183}}, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 163.58ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 147.21ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 136.03ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: CY🇨🇾 | br09.oportal.cc-443 | 184.68ms, server: br09.oportal.cc, port: 443, type: trojan, password: adb13850-7e70-492e-85b2-01184801d587, skip-cert-verify: false, udp: true, tfo: true}
  - {name: CY🇨🇾 | pq-hungary1.09vpn.com-80 | 271.62ms, server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}, udp: true, tfo: true}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 225.19ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}, udp: true, tfo: true}
  - {name: FI🇫🇮 | 135.181.251.99-443 | 169.41ms, server: 135.181.251.99, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 185.104.250.9-443 | 158.57ms, server: 185.104.250.9, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 193.124.225.148-443 | 171.72ms, server: 193.124.225.148, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 193.84.2.58-8443 | 153.61ms, server: 193.84.2.58, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 155.22ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 155.27ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: FI🇫🇮 | 46.62.148.243-2053 | 161.69ms, server: 46.62.148.243, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: GT🇬🇹 | 185.47.254.87-990 | 55.64ms, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 152.29ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 152.7ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 158.66ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC, udp: true, tfo: true}
  - {name: ID🇮🇩 | neva.azlan.biz.id-443 | 696.35ms, server: neva.azlan.biz.id, port: 443, type: vmess, uuid: 8072298f-cd28-4a61-8e05-5879c84b9100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neva.azlan.biz.id, network: ws, ws-opts: {path: /vmess, headers: {Host: neva.azlan.biz.id}}, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 145.46ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 146.15ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 153.19ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | kazakhstan21.clearorbitllc.com-46551 | 408.28ms, server: kazakhstan21.clearorbitllc.com, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 167.37ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
