proxies:
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 160.58ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.113.198-53829 | 186.29ms, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11202 | 153.42ms, server: 5.188.4.103, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 160.42ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 148.37ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb, udp: true, tfo: true}
  - {name: CY🇨🇾 | pq-hungary1.09vpn.com-80 | 179.48ms, server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}, udp: true, tfo: true}
  - {name: EE🇪🇪 | 188.214.36.155-990 | 166.16ms, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | 212.193.18.144-36158 | 207.22ms, server: 212.193.18.144, port: 36158, type: trojan, password: ZblhWr0mqMakCPg.N, skip-cert-verify: false, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 160.85ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.209.215-443 | 160.91ms, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: c8467c54-db94-4747-b00d-ed3bcd4999e1, udp: true, tfo: true}
  - {name: FI🇫🇮 | 89.167.15.21-2094 | 167.35ms, server: 89.167.15.21, port: 2094, type: vmess, uuid: 289f0d70-5985-46e9-b05a-9f66f821f47d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 155.76ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 146.15ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | 2.144.20.41-8082 | 377.97ms, server: 2.144.20.41, port: 8082, type: vmess, uuid: 0334df2a-a21a-4a12-9da0-3179a5c91fbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | fi.srvtogo.com-9970 | 370.86ms, server: fi.srvtogo.com, port: 9970, type: vmess, uuid: 704dfc67-26ff-4a5c-9e39-c1f614c7b3a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 317.45ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 807.64ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: KW🇰🇼 | 163.171.181.49-48852 | 236.4ms, server: 163.171.181.49, port: 48852, type: ss, cipher: chacha20-ietf-poly1305, password: abc484edcf1be43c, udp: true, tfo: true}
  - {name: MX🇲🇽 | 216.238.75.111-443 | 43.66ms, server: 216.238.75.111, port: 443, type: ss, cipher: aes-256-gcm, password: JhB5ado8enBhkaOe, udp: true, tfo: true}
  - {name: MX🇲🇽 | 89.223.88.33-11201 | 42.3ms, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26, udp: true, tfo: true}
  - {name: NG🇳🇬 | 185.255.123.110-990 | 221.13ms, server: 185.255.123.110, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 156.9ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 168.28ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 254.82ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9, udp: true, tfo: true}
  - {name: RELAY🚩 | 172.64.152.23-443 | 10.03ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 172.67.134.185-443 | 10.42ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 67.7777112.xyz-443 | 38.34ms, server: 67.7777112.xyz, port: 443, type: vmess, uuid: 2215657e-2af4-405f-b770-4e61b298d5b8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 67.7777112.xyz, network: ws, ws-opts: {path: /PGsqb2SHJfbCLo, headers: {Host: 67.7777112.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 9io.988988.shop-443 | 41.34ms, server: 9io.988988.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: 9io.988988.shop, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: 9io.988988.shop}}, udp: true, tfo: true}
  - {name: RELAY🚩 | BBvFdR.191262.xyZ-443 | 64.87ms, server: bbvfdr.191262.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: BBvFdR.191262.xyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: BBvFdR.191262.xyZ}}, udp: true, tfo: true}
