proxies:
  - {name: AR🇦🇷 | 190.103.176.32-989 | 139.95ms, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.113.198-53829 | 104.28ms, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 116.78ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 113.25ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: CY🇨🇾 | pq-hungary1.09vpn.com-80 | 205.72ms, server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}, udp: true, tfo: true}
  - {name: EE🇪🇪 | 185.193.49.88-989 | 102.03ms, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: EE🇪🇪 | 188.214.36.155-990 | 111.6ms, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | 77.42.32.196-110 | 119.01ms, server: 77.42.32.196, port: 110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: VVsMO+iK2jCHYuG6Es1NbsFlhinKZFRWwhGZtgREhdU=, udp: true, tfo: true}
  - {name: FI🇫🇮 | 89.167.15.21-2094 | 119.33ms, server: 89.167.15.21, port: 2094, type: vmess, uuid: 289f0d70-5985-46e9-b05a-9f66f821f47d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 86.56ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | adelmeli.com-80 | 90.32ms, server: adelmeli.com, port: 80, type: vmess, uuid: 89e25562-d0f1-4f54-8afb-6ee374e30fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adelmeli.com}}, udp: true, tfo: true}
  - {name: IR🇮🇷 | s2.forwardscdn.com-2088 | 242.9ms, server: s2.forwardscdn.com, port: 2088, type: vmess, uuid: e694ebc6-9257-4348-3128-b353005c4ce0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s5.forwardscdn.com-2091 | 186.88ms, server: s5.forwardscdn.com, port: 2091, type: vmess, uuid: 82a010f9-1883-49a1-0f2e-6542e4c03611, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 668.16ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.42.19-8389 | 91.66ms, server: 57.131.42.19, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.42.19-8390 | 91.41ms, server: 57.131.42.19, port: 8390, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.106-46551 | 176.83ms, server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.182-52323 | 179.04ms, server: 31.3.209.182, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM, udp: true, tfo: true}
  - {name: LT🇱🇹 | 185.237.185.89-990 | 110.94ms, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: MD🇲🇩 | 89.221.225.15-443 | 119.5ms, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb, udp: true, tfo: true}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 246.76ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9, udp: true, tfo: true}
  - {name: RELAY🚩 | 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV-443 | 3.1ms, server: 104.17.147.22, port: 443, type: trojan, password: jTT1K.bu%3C(7%26, sni: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 172.67.134.185-443 | 1.91ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 1c11-muddy-rice-1c11.vetanex501.workers.dev-2086 | 53.56ms, server: 104.16.60.8, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 90oi.818185.xyz-443 | 20.54ms, server: 90oi.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: 90oi.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 3927.05ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /66.135.4.222:8443, headers: {Host: bisque.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cool-snow-8be4.gjhgghg01.workers.dev-80 | 24.83ms, server: 162.159.33.95, port: 80, type: trojan, password: 54aa90f6-46f5-417d-82ff-fe1197cf88fd, skip-cert-verify: false, network: ws, ws-opts: {path: "%252F%253Fed%253D2048"}, udp: true, tfo: true}
  - {name: RELAY🚩 | frc.teamv.ir-443 | 2.9ms, server: frc.teamv.ir, port: 443, type: vmess, uuid: 3ccdd2af-37ea-4439-a35c-70416ff34211, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frc.teamv.ir, network: ws, ws-opts: {path: /6MByUo6MYuosAGOCfsv4W, headers: {Host: frc.teamv.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | frc.teamv.ir-443 | 3.38ms, server: frc.teamv.ir, port: 443, type: vmess, uuid: 3ccdd2af-37ea-4439-a35c-70416ff34211, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frc.teamv.ir, network: ws, ws-opts: {path: /6MByUo6MYuosAGOCfsv4W, headers: {Host: frc.teamv.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | frsys.fl-dl.com-8443 | 3.34ms, server: 188.114.96.3, port: 8443, type: vmess, uuid: 19e52bf4-1b7d-4bd4-ae66-6ca024436c17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gbt, headers: {Host: frsys.fl-dl.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.huangdi2025.dpdns.org-443 | 164.38ms, server: ghj.huangdi2025.dpdns.org, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: ghj.huangdi2025.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: ghj.huangdi2025.dpdns.org}}, udp: true, tfo: true}
