proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 162.25ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: AE🇦🇪 | 95.174.68.33-443 | 244.47ms, server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8, udp: true, tfo: true}
  - {name: BG🇧🇬 | 95.164.113.198-53829 | 173.6ms, server: 95.164.113.198, port: 53829, type: ss, cipher: chacha20-ietf-poly1305, password: Kbm3xoK04p4OhoqVpEzdlj, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11201 | 156.31ms, server: 5.188.4.103, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11202 | 156.44ms, server: 5.188.4.103, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11202 | 157.62ms, server: 5.188.4.103, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.109.198-24604 | 146.44ms, server: 45.12.109.198, port: 24604, type: ss, cipher: chacha20-ietf-poly1305, password: Cikn5gPJtNZqurNBPspEDz, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 159.4ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 144.16ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 148.97ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 179.76ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: CY🇨🇾 | pq-hungary1.09vpn.com-80 | 297.54ms, server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}, udp: true, tfo: true}
  - {name: FI🇫🇮 | 185.75.135.156-443 | 161.89ms, server: 185.75.135.156, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 193.124.225.148-443 | 167.36ms, server: 193.124.225.148, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 154.6ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt, udp: true, tfo: true}
  - {name: FI🇫🇮 | 46.62.148.243-2053 | 165.49ms, server: 46.62.148.243, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 166.36ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 152.28ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 172.64ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC, udp: true, tfo: true}
  - {name: ID🇮🇩 | neva.azlan.biz.id-443 | 438.78ms, server: neva.azlan.biz.id, port: 443, type: vmess, uuid: 8072298f-cd28-4a61-8e05-5879c84b9100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neva.azlan.biz.id, network: ws, ws-opts: {path: /vmess, headers: {Host: neva.azlan.biz.id}}, udp: true, tfo: true}
  - {name: IE🇮🇪 | 85.159.229.233-443 | 144.23ms, server: 85.159.229.233, port: 443, type: ss, cipher: aes-256-gcm, password: 54f72e50-f85d-46fa-9ef9-0b32953cf385, udp: true, tfo: true}
  - {name: IL🇮🇱 | 89.221.225.15-443 | 167.15ms, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 149.98ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | myket.ir-443 | 253.37ms, server: tr1.iranishops.com, port: 443, type: vmess, uuid: ccd4fb25-87d3-5f0a-3bbe-d1067f2c8c9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | myket.ir-443 | 254.79ms, server: uk1.iranishops.com, port: 443, type: vmess, uuid: e02a21d0-878b-aec2-01b2-7217da287276, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | myket.ir-443 | 455.28ms, server: nl1.iranishops.com, port: 443, type: vmess, uuid: ccd4fb25-87d3-5f0a-3bbe-d1067f2c8c9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 149.23ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.42.19-8390 | 153.55ms, server: 57.131.42.19, port: 8390, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=, udp: true, tfo: true}
  - {name: LV🇱🇻 | 45.43.77.109-443 | 154.24ms, server: 45.43.77.109, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: PE🇵🇪 | 138.186.143.32-989 | 144.04ms, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: RELAY🚩 | DcVF.7777198.xyZ-443 | 11.33ms, server: dcvf.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: DcVF.7777198.xyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: DcVF.7777198.xyZ}}, udp: true, tfo: true}
