proxies:
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 145.4ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab, udp: true, tfo: true}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 108.92ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd, udp: true, tfo: true}
  - {name: BG🇧🇬 | 89.44.197.181-31348 | 132.99ms, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: zDLmeWRsfcFdKT1Tpy02xodEToqCldTxvZcRoPIZZtBdnIEL, udp: true, tfo: true}
  - {name: BH🇧🇭 | blaab.wsone.icu-443 | 399.59ms, server: blaab.wsone.icu, port: 443, type: trojan, password: M7v%w11Se*, sni: blaab.wsone.icu, skip-cert-verify: false, udp: true, tfo: true}
  - {name: BR🇧🇷 | 157.185.173.60-18426 | 135.02ms, server: 157.185.173.60, port: 18426, type: ss, cipher: chacha20-ietf-poly1305, password: 97fe6b07cbfaf7e7, udp: true, tfo: true}
  - {name: BY🇧🇾 | 134.17.17.36-26349 | 123.44ms, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 115.33ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 109.49ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: EE🇪🇪 | 185.193.49.88-989 | 121.12ms, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | 95.216.183.113-42152 | 129.85ms, server: 95.216.183.113, port: 42152, type: vmess, uuid: 018f4459-056e-4c41-90ce-12cbc2c670b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: FI🇫🇮 | 95.216.183.113-42152 | 133.16ms, server: 95.216.183.113, port: 42152, type: vmess, uuid: 018f4459-056e-4c41-90ce-12cbc2c670b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
