proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 175.08ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 143.71ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11204 | 166.32ms, server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BY🇧🇾 | 134.17.17.36-26349 | 179.41ms, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 180.94ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7, udp: true, tfo: true}
  - {name: EE🇪🇪 | 185.193.49.88-989 | 168.29ms, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: EE🇪🇪 | 185.193.49.88-989 | 168.2ms, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 157.8ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 157.9ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 164.83ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.46-11201 | 185.56ms, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915, udp: true, tfo: true}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 178.49ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 151.77ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | Aparat.com-80 | 189.04ms, server: ir1-dl.parsonlines.com, port: 80, type: vmess, uuid: bc3e3711-b803-3453-3cf5-3c53c584884a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 224.52ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: a9365df9-ab9d-404d-d3ff-07abab45a41b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | khamenei.ir-443 | 854.16ms, server: lala.justmanagexd.ir, port: 443, type: vmess, uuid: 832baae1-b6f1-46bc-bc14-d218a49f09d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 245ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.fastly4wards.com-2087 | 244.43ms, server: s1.fastly4wards.com, port: 2087, type: vmess, uuid: d3ab9be0-dbeb-4709-ed1b-c5315fff9844, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s3.fastly4wards.com-2089 | 252.16ms, server: s3.fastly4wards.com, port: 2089, type: vmess, uuid: 0a66c016-9b93-4a24-ef62-e8d344e7d208, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
